info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\apdea\AppData\Local\Temp\chromatic--7180-oqJVd5zvgzI2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\repos\cclr-components\.storybook"
info => Loading 9 other files in "C:\repos\cclr-components\.storybook"
info => Adding stories defined in "C:\repos\cclr-components\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\repos\cclr-components\.storybook\storybook-init-framework-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\repos\cclr-components\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\.storybook\preview.js-generated-config-entry.js C:\repos\cclr-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active C:\repos\cclr-components\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\repos\cclr-components\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\repos\cclr-components\node_modules\postcss-loader\src\index.js??postcss!C:\repos\cclr-components\src\stories\header.css
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active C:\repos\cclr-components\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\repos\cclr-components\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\repos\cclr-components\node_modules\postcss-loader\src\index.js??postcss!C:\repos\cclr-components\src\stories\page.css
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active C:\repos\cclr-components\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active C:\repos\cclr-components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active C:\repos\cclr-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active C:\repos\cclr-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active C:\repos\cclr-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active C:\repos\cclr-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active C:\repos\cclr-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active C:\repos\cclr-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active C:\repos\cclr-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active C:\repos\cclr-components\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active C:\repos\cclr-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active C:\repos\cclr-components\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active C:\repos\cclr-components\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active C:\repos\cclr-components\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active C:\repos\cclr-components\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active C:\repos\cclr-components\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active C:\repos\cclr-components\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active C:\repos\cclr-components\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active C:\repos\cclr-components\node_modules\storybook-addon-designs\esm\addon.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active C:\repos\cclr-components\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active C:\repos\cclr-components\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active C:\repos\cclr-components\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active C:\repos\cclr-components\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active C:\repos\cclr-components\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active C:\repos\cclr-components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active C:\repos\cclr-components\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active C:\repos\cclr-components\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\repos\cclr-components\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active C:\repos\cclr-components\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active C:\repos\cclr-components\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active C:\repos\cclr-components\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active C:\repos\cclr-components\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active C:\repos\cclr-components\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active C:\repos\cclr-components\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active C:\repos\cclr-components\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active C:\repos\cclr-components\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active C:\repos\cclr-components\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active C:\repos\cclr-components\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1086/1091 modules 5 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active css C:\repos\cclr-components\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\repos\cclr-components\node_modules\postcss-loader\src\index.js??postcss!C:\repos\cclr-components\src\stories\header.css 0
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1088/1092 modules 4 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active css C:\repos\cclr-components\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\repos\cclr-components\node_modules\postcss-loader\src\index.js??postcss!C:\repos\cclr-components\src\stories\button.css 0
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1090/1093 modules 3 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active css C:\repos\cclr-components\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\repos\cclr-components\node_modules\postcss-loader\src\index.js??postcss!C:\repos\cclr-components\src\stories\page.css 0
<s> [webpack.Progress] 69% building 1091/1094 modules 3 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1092/1094 modules 2 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1093/1094 modules 1 active C:\repos\cclr-components\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1093/1095 modules 2 active C:\repos\cclr-components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active C:\repos\cclr-components\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active C:\repos\cclr-components\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active C:\repos\cclr-components\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active C:\repos\cclr-components\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active C:\repos\cclr-components\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active C:\repos\cclr-components\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active C:\repos\cclr-components\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active C:\repos\cclr-components\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active C:\repos\cclr-components\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active C:\repos\cclr-components\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active C:\repos\cclr-components\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active C:\repos\cclr-components\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active C:\repos\cclr-components\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active C:\repos\cclr-components\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active C:\repos\cclr-components\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active C:\repos\cclr-components\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active C:\repos\cclr-components\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active C:\repos\cclr-components\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active C:\repos\cclr-components\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active C:\repos\cclr-components\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active C:\repos\cclr-components\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active C:\repos\cclr-components\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active C:\repos\cclr-components\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active C:\repos\cclr-components\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active C:\repos\cclr-components\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active C:\repos\cclr-components\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active C:\repos\cclr-components\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active C:\repos\cclr-components\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active C:\repos\cclr-components\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active C:\repos\cclr-components\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active C:\repos\cclr-components\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active C:\repos\cclr-components\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active C:\repos\cclr-components\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active C:\repos\cclr-components\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active C:\repos\cclr-components\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active C:\repos\cclr-components\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active C:\repos\cclr-components\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
